sample	bigwigPath	Group_label	strand
SRR4081222	../code/rna_seq/bigwigs/unstranded/SRR4081222.bw	Colombo.SM67_and_SMG7_vs_Scramble.Control	.
SRR4081223	../code/rna_seq/bigwigs/unstranded/SRR4081223.bw	Colombo.SM67_and_SMG7_vs_Scramble.Control	.
SRR4081224	../code/rna_seq/bigwigs/unstranded/SRR4081224.bw	Colombo.SM67_and_SMG7_vs_Scramble.Control	.
SRR4081237	../code/rna_seq/bigwigs/unstranded/SRR4081237.bw	Colombo.SM67_and_SMG7_vs_Scramble.Control	.
SRR4081238	../code/rna_seq/bigwigs/unstranded/SRR4081238.bw	Colombo.SM67_and_SMG7_vs_Scramble.Control	.
SRR4081239	../code/rna_seq/bigwigs/unstranded/SRR4081239.bw	Colombo.SM67_and_SMG7_vs_Scramble.Control	.
SRR4081246	../code/rna_seq/bigwigs/unstranded/SRR4081246.bw	Colombo.SM67_and_SMG7_vs_Scramble.NMD_enriched	.
SRR4081247	../code/rna_seq/bigwigs/unstranded/SRR4081247.bw	Colombo.SM67_and_SMG7_vs_Scramble.NMD_enriched	.
SRR4081248	../code/rna_seq/bigwigs/unstranded/SRR4081248.bw	Colombo.SM67_and_SMG7_vs_Scramble.NMD_enriched	.
SRR4081222	../code/rna_seq/bigwigs/unstranded/SRR4081222.bw	Colombo.UPF1_vs_Scramble.Control	.
SRR4081223	../code/rna_seq/bigwigs/unstranded/SRR4081223.bw	Colombo.UPF1_vs_Scramble.Control	.
SRR4081224	../code/rna_seq/bigwigs/unstranded/SRR4081224.bw	Colombo.UPF1_vs_Scramble.Control	.
SRR4081237	../code/rna_seq/bigwigs/unstranded/SRR4081237.bw	Colombo.UPF1_vs_Scramble.Control	.
SRR4081238	../code/rna_seq/bigwigs/unstranded/SRR4081238.bw	Colombo.UPF1_vs_Scramble.Control	.
SRR4081239	../code/rna_seq/bigwigs/unstranded/SRR4081239.bw	Colombo.UPF1_vs_Scramble.Control	.
SRR4081225	../code/rna_seq/bigwigs/unstranded/SRR4081225.bw	Colombo.UPF1_vs_Scramble.NMD_enriched	.
SRR4081226	../code/rna_seq/bigwigs/unstranded/SRR4081226.bw	Colombo.UPF1_vs_Scramble.NMD_enriched	.
SRR4081227	../code/rna_seq/bigwigs/unstranded/SRR4081227.bw	Colombo.UPF1_vs_Scramble.NMD_enriched	.
SRR2313090	../code/rna_seq/bigwigs/unstranded/SRR2313090.bw	Darman_Cycloxhexamide_vs_DMSO.Control	.
SRR2313091	../code/rna_seq/bigwigs/unstranded/SRR2313091.bw	Darman_Cycloxhexamide_vs_DMSO.Control	.
SRR2313092	../code/rna_seq/bigwigs/unstranded/SRR2313092.bw	Darman_Cycloxhexamide_vs_DMSO.Control	.
SRR2313096	../code/rna_seq/bigwigs/unstranded/SRR2313096.bw	Darman_Cycloxhexamide_vs_DMSO.NMD_enriched	.
SRR2313097	../code/rna_seq/bigwigs/unstranded/SRR2313097.bw	Darman_Cycloxhexamide_vs_DMSO.NMD_enriched	.
SRR2313098	../code/rna_seq/bigwigs/unstranded/SRR2313098.bw	Darman_Cycloxhexamide_vs_DMSO.NMD_enriched	.
UnpubFractionation_jurkat_cyt_0h_1	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_cyt_0h_1.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_jurkat_cyt_0h_2	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_cyt_0h_2.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_jurkat_cyt_0h_3	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_cyt_0h_3.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_jurkat_nuc_0h_1	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_nuc_0h_1.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_jurkat_nuc_0h_2	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_nuc_0h_2.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_jurkat_nuc_0h_3	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_nuc_0h_3.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_jurkat_nuc_0h_4	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_jurkat_nuc_0h_4.bw	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_LCL_12878_Cyt	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_LCL_12878_Cyt.bw	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_LCL_18504_Cyt	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_LCL_18504_Cyt.bw	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_LCL_18507_Cyt	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_LCL_18507_Cyt.bw	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_LCL_12878_Nuc	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_LCL_12878_Nuc.bw	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_LCL_18504_Nuc	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_LCL_18504_Nuc.bw	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_LCL_18507_Nuc	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_LCL_18507_Nuc.bw	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_SH_SY5Y_5_Cyt	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_SH_SY5Y_5_Cyt.bw	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_SH_SY5Y_6_Cyt	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_SH_SY5Y_6_Cyt.bw	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_SH_SY5Y_7_Cyt	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_SH_SY5Y_7_Cyt.bw	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.Control	.
UnpubFractionation_SH_SY5Y_5_Nuc	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_SH_SY5Y_5_Nuc.bw	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_SH_SY5Y_6_Nuc	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_SH_SY5Y_6_Nuc.bw	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.NMD_enriched	.
UnpubFractionation_SH_SY5Y_7_Nuc	../code/rna_seq/bigwigs/unstranded/UnpubFractionation_SH_SY5Y_7_Nuc.bw	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.NMD_enriched	.
NA18486_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18486_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18498_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18498_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18499_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18499_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18502_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18502_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18505_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18505_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18508_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18508_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18510_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18510_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18511_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18511_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18519_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18519_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18520_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18520_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18858_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18858_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18867_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18867_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18868_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18868_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18870_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18870_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18909_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18909_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18910_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18910_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18917_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18917_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18923_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18923_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18934_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA18934_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19092_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19092_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19093_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19093_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19095_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19095_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19096_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19096_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19098_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19098_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19099_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19099_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19102_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19102_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19107_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19107_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19108_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19108_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19114_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19114_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19117_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19117_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19118_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19118_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19119_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19119_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19121_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19121_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19130_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19130_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19131_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19131_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19137_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19137_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19138_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19138_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19141_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19141_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19143_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19143_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19146_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19146_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19147_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19147_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19150_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19150_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19152_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19152_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19153_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19153_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19160_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19160_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19171_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19171_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19184_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19184_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19190_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19190_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19198_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19198_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19200_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19200_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19201_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19201_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19206_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19206_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19207_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19207_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19209_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19209_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19210_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19210_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19213_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19213_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19214_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19214_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
