sample	bigwigPath	Group_label	strand
NA19225_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19225_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19236_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19236_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19247_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19247_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA19257_SteadyStateRNAseq	../code/rna_seq/bigwigs/unstranded/NA19257_SteadyStateRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.Control	.
NA18486_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18486_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18498_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18498_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18499_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18499_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18502_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18502_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18505_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18505_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18508_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18508_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18510_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18510_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18511_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18511_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18519_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18519_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18520_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18520_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18858_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18858_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18867_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18867_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18868_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18868_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18870_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18870_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18909_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18909_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18910_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18910_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18917_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18917_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18923_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18923_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA18934_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA18934_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19092_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19092_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19093_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19093_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19095_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19095_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19096_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19096_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19098_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19098_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19099_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19099_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19102_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19102_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19107_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19107_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19108_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19108_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19114_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19114_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19117_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19117_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19118_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19118_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19119_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19119_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19121_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19121_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19130_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19130_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19131_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19131_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19137_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19137_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19138_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19138_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19141_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19141_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19143_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19143_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19146_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19146_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19147_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19147_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19150_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19150_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19152_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19152_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19153_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19153_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19160_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19160_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19171_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19171_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19184_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19184_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19190_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19190_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19198_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19198_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19200_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19200_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19201_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19201_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19206_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19206_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19207_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19207_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19209_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19209_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19210_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19210_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19213_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19213_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19214_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19214_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19225_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19225_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19236_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19236_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19247_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19247_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
NA19257_naRNAseq	../code/rna_seq/bigwigs/unstranded/NA19257_naRNAseq.bw	FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	.
SRR2044115	../code/rna_seq/bigwigs/unstranded/SRR2044115.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044124	../code/rna_seq/bigwigs/unstranded/SRR2044124.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044116	../code/rna_seq/bigwigs/unstranded/SRR2044116.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044125	../code/rna_seq/bigwigs/unstranded/SRR2044125.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044117	../code/rna_seq/bigwigs/unstranded/SRR2044117.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044126	../code/rna_seq/bigwigs/unstranded/SRR2044126.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044118	../code/rna_seq/bigwigs/unstranded/SRR2044118.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044127	../code/rna_seq/bigwigs/unstranded/SRR2044127.bw	Floor_LightPolysome_vs_HeavyPolysome.Control	.
SRR2044111	../code/rna_seq/bigwigs/unstranded/SRR2044111.bw	Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR2044120	../code/rna_seq/bigwigs/unstranded/SRR2044120.bw	Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR2044112	../code/rna_seq/bigwigs/unstranded/SRR2044112.bw	Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR2044121	../code/rna_seq/bigwigs/unstranded/SRR2044121.bw	Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR2044113	../code/rna_seq/bigwigs/unstranded/SRR2044113.bw	Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR2044122	../code/rna_seq/bigwigs/unstranded/SRR2044122.bw	Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282952	../code/rna_seq/bigwigs/unstranded/SRR26282952.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282953	../code/rna_seq/bigwigs/unstranded/SRR26282953.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282954	../code/rna_seq/bigwigs/unstranded/SRR26282954.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282946	../code/rna_seq/bigwigs/unstranded/SRR26282946.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282947	../code/rna_seq/bigwigs/unstranded/SRR26282947.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282948	../code/rna_seq/bigwigs/unstranded/SRR26282948.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282943	../code/rna_seq/bigwigs/unstranded/SRR26282943.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282944	../code/rna_seq/bigwigs/unstranded/SRR26282944.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282945	../code/rna_seq/bigwigs/unstranded/SRR26282945.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282949	../code/rna_seq/bigwigs/unstranded/SRR26282949.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282950	../code/rna_seq/bigwigs/unstranded/SRR26282950.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282951	../code/rna_seq/bigwigs/unstranded/SRR26282951.bw	Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282940	../code/rna_seq/bigwigs/unstranded/SRR26282940.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282941	../code/rna_seq/bigwigs/unstranded/SRR26282941.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282942	../code/rna_seq/bigwigs/unstranded/SRR26282942.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282934	../code/rna_seq/bigwigs/unstranded/SRR26282934.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282935	../code/rna_seq/bigwigs/unstranded/SRR26282935.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282936	../code/rna_seq/bigwigs/unstranded/SRR26282936.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	.
SRR26282931	../code/rna_seq/bigwigs/unstranded/SRR26282931.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282932	../code/rna_seq/bigwigs/unstranded/SRR26282932.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282933	../code/rna_seq/bigwigs/unstranded/SRR26282933.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282937	../code/rna_seq/bigwigs/unstranded/SRR26282937.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282938	../code/rna_seq/bigwigs/unstranded/SRR26282938.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
SRR26282939	../code/rna_seq/bigwigs/unstranded/SRR26282939.bw	Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	.
UnpubPolysomeProfiling_15	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_15.bw	SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome.Control	.
UnpubPolysomeProfiling_14	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_14.bw	SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome.Control	.
UnpubPolysomeProfiling_7	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_7.bw	SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome.NMD_enriched	.
UnpubPolysomeProfiling_11	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_11.bw	SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome.NMD_enriched	.
UnpubPolysomeProfiling_15	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_15.bw	SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome.Control	.
UnpubPolysomeProfiling_14	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_14.bw	SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome.Control	.
UnpubPolysomeProfiling_9	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_9.bw	SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
UnpubPolysomeProfiling_13	../code/rna_seq/bigwigs/unstranded/UnpubPolysomeProfiling_13.bw	SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome.NMD_enriched	.
